"","taxon.name","variable.units","variable.element","variable.context","taxon.group","ecological.group","alias","match"
"628","Cornus sericea-type","NISP","pollen",NA,"Vascular plants","TRSH","Cornus sericea-type",NA
"629","Viburnum opulus-type","NISP","pollen",NA,"Vascular plants","TRSH","Viburnum opulus-type",NA
"630","Anemone canadensis-type","NISP","pollen",NA,"Vascular plants","UPHE","Anemone canadensis-type",NA
"631","Ranunculaceae (tricolpate) undiff.","NISP","pollen",NA,"Vascular plants","UPHE","Ranunculaceae (tricolpate) undiff.",NA
"632","Valeriana","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"633","Lamiaceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"634","Viscaceae sensu stricto","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"635","Polemonium","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"636","cf. Hypericum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"637","Spiraea","NISP","pollen",NA,"Vascular plants","TRSH","Spiraea",NA
"638","Toxicodendron vernix","NISP","pollen",NA,"Vascular plants","TRSH","Toxicodendron vernix",NA
"639","Fabaceae cf. Melilotus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"640","Geum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"641","Ranunculus flabellaris-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"642","cf. Viburnum lentago","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"643","Toxicodendron radicans-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"644","cf. Amorpha","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"645","Typha undiff.","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"646","Rubiaceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"647","Dicentra","NISP","pollen",NA,"Vascular plants","UPHE","Dicentra",NA
"648","Parnassia","NISP","pollen",NA,"Vascular plants","UPHE","Parnassia",NA
"649","Cornus undiff.","NISP","pollen",NA,"Vascular plants","TRSH","Cornus undiff.",NA
"650","Callitriche","NISP","pollen",NA,"Vascular plants","AQVP","Callitriche",NA
"651","Vicia-type","NISP","pollen",NA,"Vascular plants","UPHE","Vicia-type",NA
"652","Ilex/Nemopanthus","NISP","pollen",NA,"Vascular plants","TRSH","Ilex/Nemopanthus",NA
"653","Fallopia convolvulus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"654","Crataegus-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"655","Gleditsia","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"656","Maianthemum trifolia-type","NISP","pollen",NA,"Vascular plants","UPHE","Maianthemum trifolia-type",NA
"657","Nemopanthus","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"658","cf. Linaria canadensis","NISP","pollen",NA,"Vascular plants","UPHE","cf. Linaria canadensis",NA
"659","cf. Tidestromia","NISP","pollen",NA,"Vascular plants","UPHE","cf. Tidestromia",NA
"660","Isoëtes echinospora","NISP","spore",NA,"Vascular plants","AQVP","Isoëtes echinospora",NA
"661","Ophioglossum vulgatum","NISP","spore",NA,"Vascular plants","VACR","Ophioglossum vulgatum",NA
"662","Botrychium multifidum","NISP","spore",NA,"Vascular plants","VACR","Botrychium multifidum",NA
"663","Rumex cf. R. verticillatus","NISP","pollen",NA,"Vascular plants","UPHE","Rumex cf. R. verticillatus",NA
"664","Viburnum cf. V. opulus","NISP","pollen",NA,"Vascular plants","TRSH","Viburnum cf. V. opulus",NA
"665","Achillea-type","NISP","pollen",NA,"Vascular plants","UPHE","Achillea-type",NA
"666","cf. Parietaria pensylvanica","NISP","pollen",NA,"Vascular plants","UPHE","cf. Parietaria pensylvanica",NA
"667","Cymatiosphere","NISP","palynomorph","anachronic","Unidentified","ANAC","Cymatiosphere",NA
"668","Rosaceae cf. Rubus pubescens","NISP","pollen",NA,"Vascular plants","TRSH","Rosaceae cf. Rubus pubescens",NA
"669","Sanguinaria canadensis","NISP","pollen",NA,"Vascular plants","UPHE","Sanguinaria canadensis",NA
"670","Tofieldia pusilla","NISP","pollen",NA,"Vascular plants","UPHE","Tofieldia pusilla",NA
"671","Cingutriletes parvicingulus","NISP","spore","anachronic","Vascular plants","ANAC","Cingutriletes parvicingulus",NA
"672","cf. Mitella nuda","NISP","pollen",NA,"Vascular plants","UPHE","cf. Mitella nuda",NA
"673","Classopollis","NISP","pollen","anachronic","Vascular plants","ANAC","Classopollis",NA
"674","Granabivesiculites inchoatus","NISP","pollen","anachronic","Vascular plants","TRSH","Granabivesiculites inchoatus",NA
"675","Adiantum-type","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"676","cf. Osmunda","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"677","Salix nigra","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"678","Salix undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"679","Spermatophyta undiff. (trees/shrubs)","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"680","Osmunda regalis/O. claytoniana","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"681","Ranunculus flabellaris","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"682","Botrychium virginianum","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"683","cf. Caltha","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"684","Cystopteris fragilis","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"685","Brassica-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"686","Humulus/Cannabis","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"687","Lycopodium","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"688","Sarcobatus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"689","Alnus viridis subsp. crispa-type","NISP","pollen",NA,"Vascular plants","TRSH","Alnus viridis subsp. crispa-type",NA
"690","Brasenia","NISP","pollen",NA,"Vascular plants","AQVP","Brasenia",NA
"691","Cerealia-type undiff.","NISP","pollen",NA,"Vascular plants","UPHE","Cerealia-type undiff.",NA
"692","Chamaesyce-type","NISP","pollen",NA,"Vascular plants","UPHE","Chamaesyce-type",NA
"693","Cirsium-type","NISP","pollen",NA,"Vascular plants","UPHE","Cirsium-type",NA
"694","Sanicula","NISP","pollen",NA,"Vascular plants","UPHE","Sanicula",NA
"695","Cannabis-type","NISP","pollen",NA,"Vascular plants","UPHE","Cannabis-type",NA
"696","Ruppia","NISP","pollen",NA,"Vascular plants","AQVP","Ruppia",NA
"697","Indeterminable (reticulate)","NISP","pollen/spore",NA,"Unidentified","UNID","Indeterminable (reticulate)",NA
"698","Euphorbiaceae cf. Chamaesyce","NISP","pollen",NA,"Vascular plants","UPHE","Euphorbiaceae cf. Chamaesyce",NA
"699","Stachys","NISP","pollen",NA,"Vascular plants","UPHE","Stachys",NA
"700","Eriocaulon","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"701","Typha (tetrad)","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"702","Persicaria lapathifolia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"703","Polygonum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"704","Amaranthaceae-type","NISP","pollen",NA,"Vascular plants","UPHE","Amaranthaceae-type",NA
"705","Potamogeton-type","NISP","pollen",NA,"Vascular plants","AQVP","Potamogeton-type",NA
"706","Salsola kali","NISP","pollen",NA,"Vascular plants","UPHE","Salsola kali",NA
"707","Lycopodium undiff.","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"708","Myriophyllum alterniflorum","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"709","Mertensia-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"710","Spike","NISP","counted",NA,"Laboratory analyses","LABO",NA,NA
"711","Plantago lanceolata-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"712","Hypoxis hirsuta","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"713","Lysimachia ciliata-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"714","Astragalus-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"715","Stellaria","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"716","Maclura-type","NISP","pollen",NA,"Vascular plants","TRSH","Maclura-type",NA
"717","Ambrosia/Iva","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"718","Eucalyptus spike","NISP","pollen",NA,"Laboratory analyses","LABO",NA,NA
"719","Asteraceae subf. Asteroideae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"720","Menyanthes","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"721","Ranunculaceae (tricolpate)","NISP","pollen",NA,"Vascular plants","UPHE","Ranunculaceae (tricolpate)",NA
"722","Allium-type","NISP","pollen",NA,"Vascular plants","UPHE","Allium-type",NA
"723","Prosopis cf. P. pubescens","NISP","pollen",NA,"Vascular plants","TRSH","Prosopis cf. P. pubescens",NA
"724","Valeriana edulis","NISP","pollen",NA,"Vascular plants","UPHE","Valeriana edulis",NA
"725","Alnus (pentaporate)","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"726","Alnus (tetraporate)","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"727","Thuja","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"728","Betulaceae undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"729","Unknown (trilete, scabrate)","NISP","spore",NA,"Unidentified","UNID",NA,NA
"730","Eriophorum","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"731","cf. Athyrium","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"732","Unknown (monolete, verrucate)","NISP","spore",NA,"Unidentified","UNID",NA,NA
"733","Asteraceae (lophate, echinate)","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"734","Hippuris","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"735","Lycopodium suspension","grains/g","concentration",NA,"Laboratory analyses","LABO","Lycopodium suspension|concentration|grains/g",NA
"736","Lycopodium suspension","ml","quantity added",NA,"Laboratory analyses","LABO","Lycopodium suspension|quantity added|ml",NA
"737","Eupatorium","NISP","pollen",NA,"Vascular plants","UPHE","Eupatorium",NA
"738","Elodea","NISP","pollen",NA,"Vascular plants","AQVP","Elodea",NA
"739","Thelypteris","NISP","spore",NA,"Vascular plants","VACR","Thelypteris",NA
"740","Abies","NISP","stomate",NA,"Vascular plants","TRSH","Abies|stomate|NISP",NA
"741","Asplenium-type","NISP","spore",NA,"Vascular plants","VACR","Asplenium-type",NA
"742","Coniferae undiff.","NISP","stomate",NA,"Vascular plants","TRSH","Coniferae undiff.",NA
"743","Larix","NISP","stomate",NA,"Vascular plants","TRSH","Larix|stomate|NISP",NA
"744","Picea glauca","NISP","pollen",NA,"Vascular plants","TRSH","Picea glauca",NA
"745","Picea mariana","NISP","pollen",NA,"Vascular plants","TRSH","Picea mariana|pollen|NISP",NA
"746","Picea mariana","NISP","stomate",NA,"Vascular plants","TRSH","Picea mariana|stomate|NISP",NA
"747","Pinaceae (vesiculate) undiff.","NISP","pollen",NA,"Vascular plants","TRSH","Pinaceae (vesiculate) undiff.",NA
"748","Pinus","NISP","stomate",NA,"Vascular plants","TRSH","Pinus",NA
"749","Unknown (pre-Quaternary)","NISP","pollen/spore","anachronic","Unidentified","UNID","Unknown (pre-Quaternary)",NA
"750","Gymnocarpium-type","NISP","spore",NA,"Vascular plants","VACR","Gymnocarpium-type",NA
"751","Picea indet.","NISP","pollen",NA,"Vascular plants","TRSH","Picea indet.",NA
"752","Athyrium-type","NISP","spore",NA,"Vascular plants","VACR","Athyrium-type",NA
"753","Clethra","NISP","pollen",NA,"Vascular plants","TRSH","Clethra",NA
"754","cf. Arceuthobium","NISP","pollen",NA,"Vascular plants","TRSH","cf. Arceuthobium",NA
"755","Picea undiff.","NISP","pollen",NA,"Vascular plants","TRSH","Picea undiff.|pollen|NISP",NA
"756","Picea undiff.","NISP","stomate",NA,"Vascular plants","TRSH","Picea undiff.|stomate|NISP",NA
"757","cf. Cyatheaceae","NISP","spore",NA,"Vascular plants","VACR","cf. Cyatheaceae",NA
"758","Magnolia","NISP","pollen",NA,"Vascular plants","TRSH","Magnolia",NA
"759","Xyris","NISP","pollen",NA,"Vascular plants","UPHE","Xyris",NA
"760","cf. Saxifraga oppositifolia","NISP","pollen",NA,"Vascular plants","UPHE","cf. Saxifraga oppositifolia",NA
"761","Lycopodium obscurum-type","NISP","spore",NA,"Vascular plants","VACR","Lycopodium obscurum-type",NA
"762","Picea glauca-type","NISP","stomate",NA,"Vascular plants","TRSH","Picea glauca-type",NA
"763","Rhynchospora-type","NISP","pollen",NA,"Vascular plants","AQVP","Rhynchospora-type",NA
"764","Ipomoea","NISP","pollen",NA,"Vascular plants","UPHE","Ipomoea",NA
"765","Oxalis","NISP","pollen",NA,"Vascular plants","UPHE","Oxalis",NA
"766","Xanthium-type","NISP","pollen",NA,"Vascular plants","UPHE","Xanthium-type",NA
"767","Rubiaceae (pentacolpate)","NISP","pollen",NA,"Vascular plants","UPHE","Rubiaceae (pentacolpate)",NA
"768","cf. Selaginella","NISP","spore",NA,"Vascular plants","VACR","cf. Selaginella",NA
"769","Malvaceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE","Malvaceae undiff.",NA
"770","cf. Acalypha","NISP","pollen",NA,"Vascular plants","UPHE","cf. Acalypha",NA
"771","Other plants","NISP","pollen",NA,"Plants undiff.","UNID",NA,NA
"772","Pinus/Picea","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"773","Rhus glabra-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"774","Penthorum sedoides","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"775","Sagina","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"776","Sium-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"777","Fabaceae cf. Oxytropis","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"778","Mitella-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"779","Chenopodiaceae sensu stricto","NISP","pollen",NA,"Vascular plants","UPHE","Chenopodiaceae sensu stricto",NA
"780","Alnus viridis subsp. crispa","NISP","pollen",NA,"Vascular plants","TRSH","Alnus viridis subsp. crispa",NA
"781","Asteraceae","NISP","pollen",NA,"Vascular plants","UPHE","Asteraceae",NA
"782","Cupressaceae/Taxaceae undiff.","NISP","pollen",NA,"Vascular plants","TRSH","Cupressaceae/Taxaceae undiff.",NA
"783","Picea/Pinus undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"784","Spike","NISP","pollen",NA,"Laboratory analyses","LABO",NA,NA
"785","Spike suspension","number/ml","concentration",NA,"Laboratory analyses","LABO",NA,NA
"786","Spike","number","counted",NA,"Laboratory analyses","LABO",NA,NA
"787","Spike suspension","grains/ml","concentration",NA,"Laboratory analyses","LABO",NA,NA
"788","Sample quantity","number","counted",NA,"Laboratory analyses","LABO",NA,NA
"789","Spike","ml","volume",NA,"Laboratory analyses","LABO",NA,NA
"790","cf. Urtica","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"791","Fraxinus-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"792","Plantago cf. P. major","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"793","Populus-type","NISP","pollen",NA,"Vascular plants","SEED",NA,NA
"794","Unknown","NISP","pollen",NA,"Unidentified","UNID",NA,NA
"795","cf. Iva annua","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"796","cf. Dennstaedtia","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"797","cf. Prunus serotina","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"798","cf. Plantago","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"799","cf. Polygonum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"800","Acer cf. A. negundo","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"801","cf. Fraxinus","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"802","Betula/Ostrya","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"803","Bistorta vivipara","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"804","Polygonum aviculare","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"805","cf. Castanea","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"806","Acer (reticulate)","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"807","Acer (rugulate)","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"808","Acer (striate)","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"809","cf. Impatiens","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"810","Acer cf. A. spicatum","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"811","Utricularia vulgaris","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"812","Celtis/Maclura-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"813","Ilex-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"814","Cornus canadensis-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"815","Primula farinosa-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"816","Myrica-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"817","Ilex/Nemopanthus undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"818","Osmunda regalis-type","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"819","Mentha","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"820","Unknown/Rare","NISP","pollen/spore",NA,"Plants undiff.","PLNT",NA,NA
"821","cf. Linum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"822","Lycopodium cf. L. clavatum","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"823","Lonicera","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"824","Indeterminable","NISP","pollen",NA,"Unidentified","UNID",NA,NA
"825","Linum cf. L. usitatissimum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"826","Rumex cf. R. britannica","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"827","Rumex cf. R. mexicanus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"828","cf. Veronicastrum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"829","Alnus cf. A. viridis subsp. crispa","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"830","cf. Brassica","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"831","Poaceae cf. Zea","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"832","Trifolium cf. T. pratense","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"833","Ranunculus trichophyllus-type","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"834","Pinus subg. Pinus-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"835","Pinus subg. Strobus-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"836","Pinus banksiana/P. resinosa-type","NISP","pollen",NA,"Vascular plants","TRSH","Pinus banksiana/P. resinosa-type",NA
"837","Caltha palustris","NISP","pollen",NA,"Vascular plants","AQVP","Caltha palustris",NA
"838","cf. Gentiana","NISP","pollen",NA,"Vascular plants","UPHE","cf. Gentiana",NA
"839","Indeterminable (triporate)","NISP","pollen/spore",NA,"Unidentified","UNID","Indeterminable (triporate)",NA
"840","Lemna-type","NISP","pollen",NA,"Vascular plants","AQVP","Lemna-type",NA
"841","Indeterminable undiff.","NISP","pollen",NA,"Unidentified","UNID","Indeterminable undiff.",NA
"842","Microspheres","NISP","counted",NA,"Laboratory analyses","LABO","Microspheres",NA
"843","cf. Medicago","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"844","Polygonum (tricolporate)","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"845","Thalictrum undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"846","Sinapis arvensis","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"847","Eudicotyledoneae (tricolporate, small)","NISP","pollen",NA,"Vascular plants","SEED",NA,NA
"848","Fabaceae tribe Psoraleeae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"849","Lathyrus-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"850","Caryophyllaceae cf. Silene","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"851","Sanguisorba-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"852","Diervilla","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"853","Dryopteris fragrans","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"854","cf. Thalictrum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"855","Thalictrum confine-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"856","cf. Euphorbia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"857","cf. Veronicastrum virginicum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"858","Fabaceae cf. tribe Psoraleeae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"859","Onoclea","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"860","Polygonaceae (tricolporate)","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"861","Cystopteris bulbifera","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"862","Comptonia","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"863","Larix/Pseudotsuga","NISP","pollen",NA,"Vascular plants","TRSH","Larix/Pseudotsuga",NA
"864","Lonicera-type","NISP","pollen",NA,"Vascular plants","TRSH","Lonicera-type",NA
"865","Ceratophyllum","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"866","Chenopodium","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"867","Menispermaceae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"868","Planera aquatica","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"869","Mitella","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"870","Tilletia","NISP","spore",NA,"Fungi","FUNG",NA,NA
"871","Osmundaceae undiff.","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"872","Iris","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"873","Scheuchzeria","NISP","pollen",NA,"Vascular plants","AQVP","Scheuchzeria",NA
"874","Adiantum pedatum","NISP","spore",NA,"Vascular plants","VACR","Adiantum pedatum",NA
"875","Prunus-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"876","Ranunculus aquatilis","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"877","Typha angustifolia-type","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"878","Coniferae undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"879","Suaeda","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"880","Asteraceae (high spine)","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"881","Asteraceae (low spine)","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"882","Maclura pomifera","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"883","Alnus (triporate)","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"884","Ulmus americana","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"885","Violaceae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"886","Bidens","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"887","Potamogeton/Triglochin","NISP","pollen",NA,"Vascular plants","AQVP","Potamogeton/Triglochin",NA
"888","Lycopodium suspension","grains/ml","concentration",NA,"Laboratory analyses","LABO","Lycopodium suspension|concentration|grains/ml",NA
"889","Nyssa sylvatica","NISP","pollen",NA,"Vascular plants","TRSH","Nyssa sylvatica",NA
"890","Helianthus","NISP","pollen",NA,"Vascular plants","UPHE","Helianthus",NA
"891","Suaeda calceoliformis","NISP","pollen",NA,"Vascular plants","UPHE","Suaeda calceoliformis",NA
"892","Zizania aquatica","NISP","pollen",NA,"Vascular plants","AQVP","Zizania aquatica",NA
"893","cf. Botrychium","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"894","Rhamnaceae undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"895","Arceuthobium pusillum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"896","Unknown (trilete, psilate)","NISP","spore",NA,"Unidentified","UNID",NA,NA
"897","cf. Taxus","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"898","Polygonum undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"899","Botrychium undiff.","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"900","Hudsonia","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"901","cf. Morus","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"902","cf. Cupressaceae","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"903","cf. Parnassia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"904","Linaria","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"905","cf. Platanus","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"906","Saxifraga oppositifolia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"907","Spergularia-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"908","Chrysosplenium-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"909","Acorus calamus","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"910","cf. Lysimachia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"911","Charcoal","number","fragment",NA,"Charcoal","CHAR",NA,NA
"912","Caryophyllaceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"913","Rosa","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"914","Veronica","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"915","Toxicodendron radicans","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"916","Rhus glabra","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"917","Scrophularia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"918","Mimulus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"919","Rhus undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"920","Anemone","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"921","Maianthemum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"922","Cornus racemosa","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"923","Viburnum undiff.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"924","Cornus alternifolia","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"925","cf. Utricularia","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"926","Caprifoliaceae","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"927","Nymphaeaceae","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"928","Vitaceae","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"929","Myrica/Comptonia","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"930","Aster-type","NISP","pollen",NA,"Vascular plants","UPHE","Aster-type",NA
"931","Trifolium repens","NISP","pollen",NA,"Vascular plants","UPHE","Trifolium repens",NA
"932","Armeria","NISP","pollen",NA,"Vascular plants","UPHE","Armeria",NA
"933","Rosa-type","NISP","pollen",NA,"Vascular plants","UPHE","Rosa-type",NA
"934","Potamogeton natans","NISP","pollen",NA,"Vascular plants","AQVP","Potamogeton natans",NA
